"filename", "language", "Log", "Markdown", "JSON", "XML", "C#", "ShaderLab", "HLSL", "comment", "blank", "total"
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assembly-CSharp-Editor.csproj", "XML", 0, 0, 0, 714, 0, 0, 0, 7, 1, 722
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assembly-CSharp.csproj", "XML", 0, 0, 0, 750, 0, 0, 0, 7, 1, 758
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\EffectManager.cs", "C#", 0, 0, 0, 0, 62, 0, 0, 1, 17, 80
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\EnemyManager.cs", "C#", 0, 0, 0, 0, 48, 0, 0, 0, 13, 61
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game.cs", "C#", 0, 0, 0, 0, 8, 0, 0, 0, 2, 10
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\GameUI.cs", "C#", 0, 0, 0, 0, 19, 0, 0, 0, 3, 22
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\GameUIOver.cs", "C#", 0, 0, 0, 0, 12, 0, 0, 2, 5, 19
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game\Addons\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader", "ShaderLab", 0, 0, 0, 0, 0, 109, 0, 2, 33, 144
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game\Addons\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader", "ShaderLab", 0, 0, 0, 0, 0, 112, 0, 3, 31, 146
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game\Addons\TextMesh Pro\Shaders\TMP_Bitmap.shader", "ShaderLab", 0, 0, 0, 0, 0, 109, 0, 2, 33, 144
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game\Addons\TextMesh Pro\Shaders\TMP_SDF Overlay.shader", "ShaderLab", 0, 0, 0, 0, 0, 243, 0, 4, 71, 318
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game\Addons\TextMesh Pro\Shaders\TMP_SDF SSD.shader", "ShaderLab", 0, 0, 0, 0, 0, 241, 0, 4, 66, 311
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game\Addons\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader", "ShaderLab", 0, 0, 0, 0, 0, 188, 0, 10, 50, 248
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game\Addons\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader", "ShaderLab", 0, 0, 0, 0, 0, 183, 0, 8, 50, 241
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game\Addons\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader", "ShaderLab", 0, 0, 0, 0, 0, 82, 0, 4, 21, 107
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game\Addons\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader", "ShaderLab", 0, 0, 0, 0, 0, 183, 0, 8, 50, 241
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game\Addons\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader", "ShaderLab", 0, 0, 0, 0, 0, 103, 0, 8, 28, 139
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game\Addons\TextMesh Pro\Shaders\TMP_SDF-Surface.shader", "ShaderLab", 0, 0, 0, 0, 0, 122, 0, 4, 33, 159
"c:\Users\aditf\OneDrive\Dokumen\Unity\Projects\Rocks\Assets\Game\Addons\TextMesh Pro\Shaders\TMP_SDF.shader", "ShaderLab", 0, 0, 0, 0, 0, 243, 0, 4, 71, 318
